,time,open,high,low,close,volume,date
0,1598174640000.0,11599.01,11599.38,11594.25,11595.38,16.47041,2020-08-23 09:24:00
1,1598174700000.0,11595.38,11595.39,11594.34,11595.0,9.910169,2020-08-23 09:25:00
2,1598174760000.0,11595.0,11598.11,11594.96,11597.52,16.190758,2020-08-23 09:26:00
3,1598174820000.0,11597.42,11599.31,11596.79,11596.8,16.543293,2020-08-23 09:27:00
4,1598174880000.0,11596.8,11596.8,11594.87,11595.63,6.327496,2020-08-23 09:28:00
5,1598174940000.0,11595.63,11596.57,11594.47,11594.47,32.042368,2020-08-23 09:29:00
6,1598175000000.0,11594.47,11594.47,11581.75,11581.76,22.584524,2020-08-23 09:30:00
7,1598175060000.0,11581.75,11587.87,11581.0,11587.53,18.008953,2020-08-23 09:31:00
8,1598175120000.0,11587.53,11587.67,11585.28,11587.32,8.571327,2020-08-23 09:32:00
9,1598175180000.0,11587.33,11587.85,11587.32,11587.67,9.677926,2020-08-23 09:33:00
10,1598175240000.0,11587.67,11591.46,11587.53,11587.95,21.627619,2020-08-23 09:34:00
11,1598175300000.0,11587.94,11597.0,11587.81,11595.16,18.432863,2020-08-23 09:35:00
12,1598175360000.0,11595.16,11599.01,11594.4,11599.0,14.769132,2020-08-23 09:36:00
13,1598175420000.0,11599.0,11599.01,11597.73,11599.01,19.955564,2020-08-23 09:37:00
14,1598175480000.0,11599.01,11600.66,11599.0,11600.66,14.905066,2020-08-23 09:38:00
15,1598175540000.0,11600.58,11600.59,11599.58,11600.02,8.14096,2020-08-23 09:39:00
16,1598175600000.0,11600.02,11600.79,11596.77,11599.33,16.209477,2020-08-23 09:40:00
17,1598175660000.0,11599.62,11599.83,11598.96,11598.99,6.37366,2020-08-23 09:41:00
18,1598175720000.0,11598.98,11599.38,11595.17,11597.17,17.454274,2020-08-23 09:42:00
19,1598175780000.0,11597.17,11598.19,11596.94,11598.17,11.077628,2020-08-23 09:43:00
20,1598175840000.0,11598.17,11600.61,11598.17,11599.13,20.593582,2020-08-23 09:44:00
21,1598175900000.0,11599.36,11603.94,11599.36,11601.77,27.29456,2020-08-23 09:45:00
22,1598175960000.0,11601.78,11603.22,11600.0,11601.87,20.030727,2020-08-23 09:46:00
23,1598176020000.0,11601.87,11601.88,11595.03,11596.84,27.619768,2020-08-23 09:47:00
24,1598176080000.0,11596.84,11596.85,11592.5,11592.87,13.553426,2020-08-23 09:48:00
25,1598176140000.0,11592.87,11592.88,11585.27,11587.63,19.149048,2020-08-23 09:49:00
